category,company,year,total_share_capital,total_reserves_and_surplus,total_shareholders_funds,long_term_borrowings,deferred_tax_liabilities_net,other_long_term_liabilities,long_term_provisions,total_non.current_liabilities,short_term_borrowings,trade_payables,other_current_liabilities,short_term_provisions,total_current_liabilities,total_capital_and_liabilities,tangible_assets,intangible_assets,capital_work.in.progress,fixed_assets,non.current_investments,deferred_tax_assets_net,long_term_loans_and_advances,other_non.current_assets,total_non.current_assets,current_investments,inventories,trade_receivables,cash_and_cash_equivalents,short_term_loans_and_advances,other_current_assets,total_current_assets,total_assets,contingent_liabilities,capital_goods,expenditure_in_foreign_currency,dividend_remittance_in_foreign_currency,other_earnings,bonus_equity_share_capital,revenueGross,less_levies,revenueNet,other_operating_revenues,total_oper_revenue,other_income,total_revenue,cogs,purchaseStock,operating_direct_expenses,changeInventory,employeeBenefits,financeCosts,depr_amort,other_expenses,total_expenses,netIncome_beforeExceptional_tax,exceptionalItems,EBT,current_tax,less_mat,deferred_tax,tax_earlier_years,total_tax,EAT_before_Extraordinary,earnings_continuing_operations,NetIncome,EPS_basic,EPS_diluted,dividendEquity,taxDividend,net_cashflow_from_operating_activities,net_cash_used_in_investing_activities,net_cash_used_from_financing_activities,net_inc.dec_in_cash_and_cash_equivalents,cash_and_equivalents_year_begin,cash_and_equivalents_year_end,fraud
0.9134615384615384,0.08205652025876745,1.0,0.025317390020667255,0.4521438543528769,0.47198701085169353,0.04099136282188085,0.0018758091975818372,0.014011642729667715,0.0019381746810598626,0.057182245931609074,0.015310406980316653,0.05011428513890428,0.013803215694205681,0.000437142156496892,0.07941134937766034,0.0774622501702247,0.042420791475169806,0.0,0.022254778847495462,0.04229478614369279,0.0,0.0,0.0008908415415607949,0.003268536039910545,0.046264218045804335,0.0,0.0010284713453627143,0.0008048613626302869,0.0009636635976076004,0.02946342054263566,0.00101931330472103,0.03231035663223183,0.0774622501702247,0.07820321330534474,0.0,1.0121150167505037e-05,0.0,0.0,0.0,0.03118292511684821,0.0,0.031087202151806336,0.0017761026072101631,0.032426631361457146,0.0056296785103004555,0.032135348883772154,0.019395199045159434,0.029586278123164778,0.0,0.6957777123413166,0.013385136575774087,0.011095530626780628,0.003568612805510602,0.012841787871885812,0.04773742904303716,0.44499742006358295,0.4911115915814564,0.422914503288335,0.15547370612030662,0.48437913688112255,0.32139827567592577,0.32132889803512527,0.2993569559625704,0.482254547461978,0.47534525351238993,0.47534525351238993,0.31993006993006995,0.31993006993006995,0.0,0.00014632005072428425,0.48003369112152566,0.5257163966436224,0.5224403777410233,0.5167020420112712,0.172135017601988,0.38132212565892576,1.0
0.9134615384615384,0.08273748723186926,1.0,0.008303808680248007,0.5296451036252079,0.5421736270963499,0.06772836175481689,0.018054663526725183,0.0,0.0,0.0848143375191057,0.019161051143928066,0.00824665451652855,0.010830215390838305,0.008529603053597894,0.045954287789231614,0.20873553090078906,0.12082604628462196,0.0,0.027178137893918555,0.12547520807777698,0.002558217134999039,0.0,0.0,2.4575458946695827e-05,0.1290942351125691,0.0,0.052258563805954956,0.018823695118515837,0.0020215986341115964,0.011052567829457363,0.0,0.0826939728951449,0.20873553090078906,0.0,0.0,0.0001113326518425554,0.0,0.0,0.0,0.20235301197568756,0.0,0.20173184413402792,9.490624618680261e-05,0.20235301197568756,0.007289711917183923,0.20334367804585043,0.11799689265246067,0.029586278123164778,0.0,0.6850379531474938,0.013716803676766719,0.024394586894586897,0.01422258184986929,0.04861224091367585,0.18682314102822176,0.46321787424335736,0.4911115915814564,0.4418599284642898,0.15918407978208343,0.48437913688112255,0.31477397165198884,0.32132889803512527,0.29537451771697193,0.5028678682823153,0.49566324587273775,0.49566324587273775,0.36538461538461536,0.36538461538461536,0.0013819365537573321,0.0005202490692418995,0.4997246398721465,0.5237901736239379,0.5049191698234007,0.5166874039376418,0.17298819631393664,0.3819761944850989,1.0
0.9134615384615384,0.08273748723186926,0.75,0.008303808680248007,0.5236537480745751,0.5361980023018743,0.08435845295858584,0.01786096583784445,0.0,0.0,0.10112786086053087,0.021035167851217663,0.012848267598401015,0.012124582869855394,0.010715313836082355,0.05577858021827278,0.22317459045940644,0.12597104160735348,0.0,0.02827443241842572,0.13172007583053702,0.0008392570047625307,0.0,0.0,3.6863188420043744e-05,0.1336624050852827,0.0,0.05350087572807625,0.021037063865749123,0.002032073238433418,0.017653827519379845,0.0,0.09272236653980145,0.22317459045940644,5.046019699660908e-05,0.0,0.0001416961023450705,0.0,0.0,0.0,0.1989027301358047,0.0,0.19829215370616643,0.00018981249237360522,0.19897293935929072,0.007867114841317304,0.20054059465411953,0.10986840074494027,0.029586278123164778,0.0,0.6846207957073682,0.01288763592428514,0.022869925213675216,0.01652558197435578,0.0442846451696873,0.17449373968356216,0.4684554225824887,0.4911115915814564,0.4473058728510442,0.16135600582800158,0.48437913688112255,0.31488964634390854,0.32132889803512527,0.2976362588141381,0.5066714510475034,0.4994123344469958,0.4994123344469958,0.38286713286713286,0.38286713286713286,0.0013819365537573321,0.0005039912858280902,0.4944873982247371,0.506733864583883,0.527359547564424,0.5167166800849008,0.17295506316007456,0.38198267041407097,1.0
0.18269230769230768,0.08546135512427647,1.0,0.019732309812026373,0.47848933353253004,0.4959254768168366,0.019619883629628136,0.0018758091975818372,0.0,1.226692836113837e-05,0.021228559155253193,0.0,0.002215218551448451,0.0008797653958944282,0.0,0.0030461358455548607,0.012266191372611849,0.0028775369097490543,0.006029768224523728,0.022254778847495462,0.008982066280755466,0.0,0.0,0.0018626686778089347,0.0,0.010924773379934798,0.0,0.0,0.0,0.0007960699284584524,0.0008983365633074935,0.0007403433476394849,0.0015707122575968104,0.012266191372611849,0.0027450347166155338,0.0,0.0,0.0,0.0,0.0012658227848101266,0.0010431084632203968,0.0,0.001039906408423242,9.490624618680261e-05,0.0010431084632203968,0.005908069205864764,0.0010912003203523877,0.0,0.029586278123164778,0.0009180227538496847,0.6959494830519566,0.0021321456492383504,0.00820201210826211,0.0027490767251753183,0.0029392943524333237,0.007679455694673699,0.4498687838790038,0.49083737192096144,0.42767970462674504,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4916668966849761,0.48462275136305755,0.48462275136305755,0.31993006993006995,0.31993006993006995,0.0,0.00014632005072428425,0.47710191564261495,0.5252942107762942,0.5257482793576268,0.5166800849008271,0.17202733485193622,0.3812185107953736,1.0
0.20192307692307693,0.08648280558392918,1.0,0.04784223993701407,0.48382643099637834,0.5129891483064781,0.0,0.0018758091975818372,0.0,0.0010426889106967614,0.0025973766495839203,0.11118735022427953,0.0,0.05044999494387704,0.0,0.15978092029614088,0.1824508351023351,0.03738764387684549,0.04167751757847713,0.022254778847495462,0.07945985949047556,0.07558368807951707,0.008815480371025163,0.015377139791259629,0.0,0.1757263594649007,0.0,0.0,0.007062658457080767,0.0011312572667567483,0.0029675387596899225,0.0,0.010330453694194407,0.1824508351023351,0.04463709026320038,0.0,0.0,0.0,0.011140187701653162,0.019288728149487643,0.018735832781689436,0.0,0.018678318951294383,9.490624618680261e-05,0.018735832781689436,0.012486338234384343,0.025137651416558215,0.0,0.029586278123164778,0.0,0.6959494830519566,0.020302764682191846,0.022680733618233622,0.03216938462176854,0.16736624041475504,0.21649422279479852,0.34809167928893625,0.4911115915814564,0.3221529941156109,0.15547370612030662,0.48437913688112255,0.31001588599102364,0.32132889803512527,0.2862654663177968,0.39398824146402056,0.39143423043019293,0.39143423043019293,0.25,0.25,0.0,0.00014632005072428425,0.4713841435760103,0.5266504828750856,0.5299578509310142,0.5165849374222352,0.17240008283288466,0.381425740522478,1.0
0.3942307692307692,0.0892066734763364,1.0,0.06465899025686449,0.388145049533004,0.42457764715554097,0.312569208158006,0.0018758091975818372,0.0,0.0,0.3119349457048381,0.10175532023841222,0.008357415444100975,0.009738092830417634,0.00013860604962096578,0.11839583627524157,0.2791184363359635,0.22847439703908567,0.0,0.022254778847495462,0.22779574416317758,0.0,0.0,0.001235030318982011,0.0,0.2308816465851141,0.0,0.008237953647509266,0.028793915248098514,0.0016864112958133004,0.015453407622739017,0.0,0.053202843391932986,0.2791184363359635,0.014118763119651219,0.0,0.00018218070301509063,0.0,0.0,0.0,0.06442197749292894,0.0012978585334198572,0.06302432781049705,9.490624618680261e-05,0.06321839080459771,0.006361742931969562,0.0635799379317249,0.016545082262395948,0.051750673335898424,0.0,0.7016588142913232,0.004027386226339105,0.007233796296296296,0.00022822523756172456,0.01484831722686797,0.06142558073996538,0.4548844022037651,0.4911115915814564,0.43319487712011073,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4969444367771675,0.5082545244806234,0.5082545244806234,0.34265734265734266,0.34265734265734266,0.0,0.00014632005072428425,0.48296546660043627,0.5255686315900575,0.5199221042522542,0.517009441557491,0.17235038310209153,0.38176896475799454,1.0
0.9711538461538461,0.09124957439564181,1.0,0.08209083751599253,0.5555011771493923,0.5987750739888196,0.030783788681068673,0.005025945295694814,0.0010729157814226226,0.013505888125613345,0.047392133944715836,0.04543964934559531,0.10075216738996909,0.07859237536656893,0.019756693072896122,0.24272255956103367,0.5054672167260784,0.18311506080449017,0.0003105030148841123,0.026909047419721343,0.1876197524355998,0.008483573819226063,0.0,0.0021764878572223963,0.020139588606817232,0.21665593606605962,5.740132711868299e-05,0.0425644576595658,0.10137228862328464,0.09463805004765943,0.06028948643410853,0.000944206008583691,0.2948106083489398,0.5054672167260784,0.09375504601969967,0.0,4.0484600670020146e-05,0.0,0.0,0.0007233273056057866,0.37315199293895807,0.017975340687865025,0.35538801507864287,0.030586927342489523,0.37903953782271166,0.03084981337512631,0.40258284112523773,0.1543590324007861,0.029586278123164778,0.0,0.6933156654888104,0.16535974035204093,0.019175124643874646,0.006494045396074525,0.09338496079133178,0.390766536495028,0.46120940761330914,0.4911115915814564,0.43977154724818274,0.15635152623053186,0.48437913688112255,0.3145966037910452,0.32132889803512527,0.29239434121247065,0.5027243368572138,0.4955217708321997,0.4955217708321997,0.3304195804195804,0.3304195804195804,0.0034190133996662877,0.0012355915394495114,0.49620974882836966,0.5267560293419178,0.5048924931974603,0.5159994144770548,0.20114309380824189,0.40337913973759537,1.0
0.9711538461538461,0.09124957439564181,0.75,0.08024554669815964,0.5518589687450093,0.5943717116080236,0.05537659304596428,0.006055601431323974,0.0010729157814226226,0.006427870461236506,0.06704228728983727,0.026176187452635027,0.08933372267477571,0.07079583375467692,0.015012101374332293,0.20005648463819573,0.47572796090839914,0.18025785984463333,0.00037060037260361784,0.027985409316510192,0.185926744457173,0.008483573819226063,0.0,0.0021866110565583147,0.008490821066083409,0.20527127980296575,0.0,0.040314040161296895,0.09466175701235462,0.10016864112958132,0.0446140180878553,0.0016309012875536481,0.27612315995086495,0.47572796090839914,0.08848700145325368,0.0,9.109035150754532e-05,0.0,0.0,0.0007233273056057866,0.34651260757056024,0.015541855937702789,0.3310702036816686,0.04887671678620334,0.36817716796052236,0.01649722640381086,0.37780558614475923,0.1364969286647666,0.029586278123164778,0.0,0.6929148671639838,0.153040676600886,0.02009882478632479,0.004657869621146105,0.08570591871929197,0.35424131406256293,0.4676120885278827,0.4911115915814564,0.44642898350063454,0.15797142107311246,0.48437913688112255,0.3149204929284205,0.32132889803512527,0.29434564725708456,0.5078749068425846,0.5005985482484301,0.5005985482484301,0.3321678321678322,0.3321678321678322,0.0,0.00014632005072428425,0.48505496404120685,0.5256266821468151,0.5179587045830443,0.5172363316987484,0.20053013046179333,0.4039943529899364,1.0
0.15384615384615385,0.09431392577459993,1.0,0.007971656333038087,0.6111749341878183,0.6233506658993753,0.07336568080694195,0.05230857061300221,0.008498342823149485,0.0,0.13195672370905387,0.13881777031317208,0.04449568535841229,0.03807260592577611,0.019031676813340302,0.2372455669645559,0.6040773821444306,0.32647333956969127,0.0,0.02539416771312962,0.32869699212295095,0.0007179186426281888,0.0,0.0007491167508579411,0.002715588213609889,0.3350911079089636,0.03379790140748055,0.09116736589140972,0.11567869934403799,0.007793105615435377,0.03510578165374677,0.0,0.27728105680742665,0.6040773821444306,0.0,0.0008894065329027476,0.0010525996174205238,0.0,0.00038885560845393114,0.003905967450271248,0.6602174479950252,0.05744105559160718,0.6050755432011119,9.490624618680261e-05,0.6069386772582295,0.009083785288598354,0.6089198117929723,0.35944396999660455,0.029586278123164778,0.10023934164653939,0.6970700824499412,0.023275923337518652,0.042200854700854704,0.019285032573965723,0.045195717957895426,0.5560912275051331,0.4844288353667671,0.4911115915814564,0.46391484942886807,0.16665007556492703,0.48437913688112255,0.3200487376035288,0.32132889803512527,0.30875870326843763,0.5156421651163433,0.5082545244806234,0.5082545244806234,0.34965034965034963,0.34965034965034963,0.00398202458823409,0.0014144271570014143,0.5104744832948189,0.5186395060425352,0.4978818759003361,0.5144624167459563,0.18007040795195695,0.385544431348677,1.0
0.15384615384615385,0.09431392577459993,0.75,0.007971656333038087,0.5928917692272028,0.6051155047681683,0.08652278080895529,0.04514175612441508,0.005353955978584176,0.0,0.13504360595798245,0.1428220306003318,0.0875716170088508,0.04202649408433613,0.018903732767536333,0.2881523471384479,0.6221712660712141,0.3305405295481352,0.0,0.030347425701130176,0.33778043612696546,0.0007179186426281888,0.0,0.0007491167508579411,0.002801602319923324,0.3443296440506484,0.022891649254930778,0.0922874831982404,0.13232926878345205,0.010987859933591007,0.032915455426356585,0.0,0.2863831329668338,0.6221712660712141,0.00662037784595511,0.0027529249827942187,0.002520166391708754,0.0,0.00048344210780759005,0.003905967450271248,0.6696756333874947,0.06196192948301968,0.610345068943795,9.490624618680261e-05,0.6122244287978175,0.008269234734910192,0.6134047452197418,0.4142855672967105,0.029586278123164778,0.09879673446191846,0.6775863761287789,0.020243538414157446,0.04230101495726497,0.017075397319390846,0.035445069903144284,0.5707657313096342,0.4788251025039254,0.4911115915814564,0.45808815045575163,0.16407996307725722,0.48437913688112255,0.31664019001496063,0.32132889803512527,0.3023193933212116,0.5140743603190814,0.5067091817301309,0.5067091817301309,0.3479020979020979,0.3479020979020979,0.003316647729017597,0.0010079825716561804,0.5380320929529404,0.49966752862947905,0.4952302192818652,0.5218692820024885,0.17422240629529925,0.3875195896851404,1.0
0.75,0.09567585972080354,1.0,0.045467965751402425,0.9360939246727421,0.9630775238408419,0.038535102377740646,0.012478209010000917,0.0,0.013309617271835132,0.06121816964865486,0.07945025909919505,0.22266974112150473,0.05719486297906765,0.04842682133680204,0.40412741320530154,0.0,0.93421320209867,0.015665377912217792,0.0946999142897008,0.0,0.0343994256650859,0.0,0.057681989816061464,0.0,0.0,0.0,0.128793124516313,0.015191758219646665,0.008913888277870303,0.10591287144702843,0.007253218884120172,0.26278217442960994,0.0,0.11361617955756499,0.0,0.012226349402346083,0.0,0.0,0.0,0.8798419289482659,0.03410123296560675,0.8456138947494725,0.0033895087923858074,0.8506549517562336,0.040449136988843754,0.8826308939833817,0.5206144728312875,0.029586278123164778,0.0,0.6961376128778957,0.07492122906351424,0.04525017806267806,0.02184737955931781,0.1860323864683999,0.8001026611377271,0.5016173149797212,0.4680824135548888,0.4565882081458405,0.17492149392313194,0.48437913688112255,0.31042460323580673,0.31817156710737743,0.30380948157346227,0.5117116122443347,0.5043802849089662,0.5043802849089662,0.3374125874125874,0.3374125874125874,0.004350541002569378,0.0015607472077256985,0.5138759907565384,0.6016518022059211,0.4125540201675292,0.5171485032569714,0.17307931248705738,0.3824554132290277,1.0
0.75,0.09567585972080354,0.75,0.04140832595217006,0.9471235826554635,0.9737391072015785,0.19937989490426625,0.018594978132550385,0.0,0.012279195289499509,0.22599174833418248,0.10145832906621878,0.17906014318367183,0.06634644554555567,0.028392916164663988,0.3722942849649997,0.0,0.9486822304469842,0.015455037160199523,0.09992226275189858,0.0,0.03809013418000546,0.0,0.2291183705698349,0.0019045980683689268,0.0,0.0,0.09988391511547391,0.012797295665821563,0.006808492809184133,0.1011890342377261,0.0048819742489270386,0.2228397672123885,0.0,0.09207976747941224,0.0,0.012226349402346083,0.0,0.0,0.0,0.8133939138633127,0.03170019467878001,0.7815796578307952,0.0017489865368710766,0.7852199554672925,0.01453818076835832,0.7921613775152668,0.46333432795892543,0.029586278123164778,0.0,0.6998265933778302,0.06112150861149937,0.05307380698005698,0.019554753309265944,0.16736624041475504,0.7244152341076533,0.49319507093438086,0.4911115915814564,0.4730298834660205,0.17646899123084858,0.48437913688112255,0.3165090920307849,0.3211879457615651,0.3142223601933567,0.5209638687239504,0.5134999836759568,0.5134999836759568,0.34265734265734266,0.34265734265734266,0.003951314887039483,0.001219333756035702,0.5318715849944928,0.5019156683730012,0.4956570452969108,0.5172216936251189,0.17248291571753988,0.38205390563276304,1.0
0.028846153846153848,0.09635682669390534,1.0,0.02579716563330381,0.49299119584984,0.512917214731996,0.0,0.001967560734420079,0.0,3.680078508341511e-05,0.0018681132056622813,0.0,0.002356187004722443,4.0448983719284053e-05,0.0,0.0023602509531782693,0.025293387271197985,0.003945174279090576,0.0,0.023261376547270226,0.004967508439695462,0.0,0.0,0.010386402518651994,0.0,0.015492943352648414,0.0,0.001099751537615576,0.00875286731860437,0.0011207826624349264,3.0281007751937984e-05,0.0,0.010169355001107553,0.025293387271197985,0.0008679153883416761,0.0,0.0,0.0,0.0,0.0,0.000371105895568795,0.0,0.0003699667029967303,9.490624618680261e-05,0.000371105895568795,0.005588435444290929,0.00010011012113324658,0.0,0.029636904882444665,0.0,0.6959494830519566,0.0014806567008599654,0.007233796296296296,3.1121623303871525e-05,3.253831386457554e-05,0.00011071299166633118,0.45350288786431203,0.4911115915814564,0.4317583939079266,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4955643269204229,0.48846434284843665,0.48846434284843665,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.4782951428633134,0.5260963639242175,0.5237688737128527,0.5166947229744565,0.17200248498653967,0.3812120348664016,1.0
0.8557692307692307,0.09737827715355805,0.25,0.01937555358724535,0.58250091441583,0.5995201002959553,0.2659505929251646,0.04163480849415339,0.0012003909237698648,0.0013125613346418057,0.3068301015973866,0.09131966491202917,0.03900798485596045,0.069096976438467,0.0005224381870328709,0.198392205119929,0.6943465374294068,0.4715805100256233,0.0,0.023769658554087185,0.47172068409687656,0.017685066281080315,0.0,0.03629166961926647,0.004104101644098203,0.5334539248449173,0.0,0.1010447639607348,0.032818222061249944,0.013847426913448344,0.014343104005167957,0.008465665236051502,0.16753257214200848,0.6943465374294068,0.06438721136767318,0.004690560643760919,0.005222513486432599,4.7103155911446066e-05,0.0,0.006329113924050633,0.45169605424164005,0.0,0.45030947214750666,0.013178410184796019,0.46137489719363706,0.007918668673829211,0.46248873761137255,0.3271769438928274,0.03059881330876248,0.0,0.7148606203376522,0.023951102793110798,0.04355858262108262,0.03862193452010457,0.0705105261445352,0.4991545553363662,0.4346610296443017,0.4911115915814564,0.41216683973693313,0.15547370612030662,0.48437913688112255,0.3009932600212841,0.32145575508132945,0.2759678921459932,0.48652736757845927,0.4795568566422531,0.4795568566422531,0.3129370629370629,0.3129370629370629,0.0,0.00014632005072428425,0.5671176813597391,0.5159058525515858,0.45007202689003895,0.5218766010393032,0.17646717746945537,0.38928751829449937,1.0
0.8557692307692307,0.09737827715355805,0.0,0.01937555358724535,0.5909392982438064,0.6079311903978954,0.31008274779037226,0.05965888817526582,0.0012428826378856122,0.0015701668302257113,0.3685377768453862,0.1506154886016836,0.02960337518753839,0.06393973101425826,0.004510027614589887,0.24600068588489238,0.8198522049104818,0.4886423719851954,0.0,0.02277302716817158,0.4877180888271611,0.017685066281080315,0.0,0.037020539971452576,0.004312993045145118,0.5504900307610551,0.0,0.20212007657529227,0.03715441265242062,0.006431407053598549,0.010941537467700258,0.0305793991416309,0.2820435369218067,0.8198522049104818,0.06354957209752947,0.009603472920747525,0.0037448255619768633,3.1402103940964046e-05,0.0,0.006329113924050633,0.537240978114782,0.0,0.5355917967382935,0.013815637837764549,0.5473912258530421,0.022312498711154188,0.5623285614175594,0.3712765847986912,0.03580324416273466,0.0,0.6624460149195132,0.02139252801402478,0.03586850071225072,0.0385908128968007,0.07815702990271044,0.4809171061636942,0.5000416118776944,0.4911115915814564,0.48014884042921424,0.16423380783884312,0.4907863383637807,0.33652081373289944,0.32132889803512527,0.31675018847842473,0.5262027657401529,0.5095822133225957,0.5095822133225957,0.3741258741258741,0.3741258741258741,0.0032245186254337747,0.000991724788242371,0.4879489449927651,0.5057839463823948,0.5298511444272528,0.509953890068067,0.1837150548767861,0.384398191920631,1.0
1.0,0.10112359550561797,1.0,0.017407243381556935,0.5274092925254877,0.5437458895100296,0.046991080955928244,0.009317878296683691,0.01101597688450752,0.0,0.06604329627076652,0.12620076603240277,0.08638345433125573,0.004499949438770351,0.0015779765649156102,0.21676988561860766,0.3625485641046181,0.10140521413755237,0.0,0.022254778847495462,0.10110400340629151,0.0038019353468760424,0.0,0.0013362623123411924,0.0,0.10711183329756467,1.1480265423736597e-05,0.2277911286709299,0.01928649040202825,0.009385245472352283,0.006258074935400517,0.0,0.2590164924787048,0.3625485641046181,0.0,0.0,0.08029108427881744,0.0,0.0,0.0009041591320072332,0.6776794848648974,0.0,0.6755991960723534,0.002128611521618287,0.6791839682253115,0.011908935310250965,0.6837721493643008,0.55290207739559,0.029586278123164778,0.07660025573491,0.689503991624133,0.010483049442088554,0.03429932336182336,0.008589568031868541,0.035824683564897666,0.6771709811184025,0.4591676514811055,0.4911115915814564,0.43764855197877,0.15728364449190507,0.48437913688112255,0.3150130326819563,0.32132889803512527,0.29378686416249056,0.49982610615805023,0.4922351968135467,0.4922351968135467,0.33916083916083917,0.33916083916083917,0.0014535925232114157,0.0006015379863109463,0.4903192017795823,0.5273576442028602,0.5117270447633783,0.5182244016687404,0.1770718575274384,0.3865287725524227,1.0
1.0,0.10112359550561797,0.75,0.017407243381556935,0.5247304405166063,0.5410740710292666,0.056826189373653586,0.008818342151675485,0.010909747599218152,0.0,0.0751940540054545,0.11277471683427892,0.05790782676990928,0.005369602588734958,0.0011514964122357157,0.1754957535655928,0.32554972563784196,0.10501484524342132,0.0,0.022254778847495462,0.10470291258198924,0.008888035026340535,0.0,0.0016197118937468999,0.0,0.11616641628598584,1.1480265423736597e-05,0.18275223005172905,0.01502072518008773,0.007196053169091538,0.011042474160206718,0.0,0.2129019915825933,0.32554972563784196,0.0,0.0,0.005151665435260063,0.0,0.0,0.0009041591320072332,0.6344506629756674,0.0,0.6325030747232748,0.007023062217823393,0.6395659064010751,0.009970511207803187,0.6423565922514766,0.5172293160748644,0.029586278123164778,0.08089529076184959,0.6888496270121712,0.008895785458766672,0.022981214387464387,0.011618739366778704,0.037288907688803566,0.6381295543298845,0.4577306546380599,0.4911115915814564,0.43615437867774315,0.15624292992823596,0.48437913688112255,0.3146505853139411,0.32132889803512527,0.2923499933478203,0.4992906235336333,0.49169650338995957,0.49169650338995957,0.3374125874125874,0.3374125874125874,0.0007267962616057078,0.00034141345168999654,0.48874802928535954,0.5233574331099266,0.5162834124739902,0.5167971894898631,0.1769558914889211,0.38517530339727235,1.0
0.6442307692307693,0.11201906707524685,1.0,0.013003149296329102,0.49917316202418177,0.513749588951003,0.0,0.0018758091975818372,0.0,3.680078508341511e-05,0.0017782040139459148,0.0818159474018393,0.006424133799200507,0.009910001011224592,0.0,0.0968610679631236,0.12063924380181841,0.04682352462683532,0.0,0.02539416771312962,0.0498778398434728,0.0,0.0,0.0008705951428889585,0.0,0.0511594158465422,0.00013776318508483917,0.0007128019225286139,0.03123868163708801,0.0009008159716766698,0.037508074935400516,0.0013948497854077253,0.07089349362653295,0.12063924380181841,0.024140158243177782,0.0,2.0242300335010073e-05,0.0,0.0,0.0,0.04319873222202163,0.0026714254812892062,0.04058634722874942,0.002291307943652806,0.04233616176205091,0.011115006289567568,0.04735208729602563,0.016730288407124264,0.04391365099937222,0.000415296007693905,0.7024031540374297,0.003091611191395608,0.007968304843304843,0.004906842607577078,0.0020390676688467335,0.04761665123394662,0.4534917913635935,0.49161784326237024,0.4323064497519326,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4960942891054128,0.48898671222888485,0.48898671222888485,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.48639397015312186,0.518734497862684,0.5232193352184815,0.5167166800849008,0.17206875129426383,0.3812832700850937,1.0
0.6442307692307693,0.11201906707524685,0.75,0.013003149296329102,0.4987764858613282,0.5133488161788885,0.0,0.0018758091975818372,0.0,2.453385672227674e-05,0.0017682141037552073,0.08227679577248428,0.004410298752429188,0.014308827990696733,0.0,0.09968529987290957,0.12264188729122442,0.05618822955220238,0.0,0.02539416771312962,0.05921472815563508,0.0,0.0,0.0008705951428889585,0.0,0.06057168552186488,0.0008380593759327716,0.010284713453627144,0.037285202623848046,0.0008693921587112046,0.015402939276485788,0.0,0.06364405243762461,0.12264188729122442,0.024140158243177782,5.294086505373498e-05,5.060575083752518e-05,0.0,0.0,0.0,0.05985837796633969,0.004477611940298507,0.05552500274975252,0.004623289992814241,0.05905598684078554,0.006537025962510053,0.05959555511062169,0.028933315498667546,0.05491990846681922,0.002841499000010929,0.6969473890851984,0.003553576082063917,0.01957576566951567,0.003164031702560272,0.0021041442965758846,0.07526470469825677,0.44503625781609774,0.48963502417879123,0.4213395638629283,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.48559993375472693,0.47864271022646887,0.47864271022646887,0.3269230769230769,0.3269230769230769,0.0,0.00014632005072428425,0.47830054208150663,0.5230355163860889,0.5261644347222963,0.5157432481885383,0.17314557879478154,0.3812638422981777,1.0
0.5576923076923077,0.11406196799455226,1.0,0.006470819801200669,0.48981778654701125,0.5016853008878659,0.0,0.0018758091975818372,0.0,0.0,0.0017482342833737925,0.0,0.0,4.0448983719284053e-05,0.0,0.0,0.0009412424400208275,0.0003965510228982796,0.0,0.022254778847495462,0.0003953731207104551,0.0,0.0,0.0003948047741008068,0.0,0.0008073499504348448,0.0,0.0,0.0,0.0008170191371020959,0.00015140503875968992,0.0,0.00015103002476892408,0.0009412424400208275,0.0,0.0,0.0,0.0,0.0,0.0,0.0002708070048745261,0.0,0.0002699757021868032,9.490624618680261e-05,0.0002708070048745261,0.005588435444290929,0.0,0.0,0.029586278123164778,0.0,0.6959494830519566,0.001492501954466845,0.007233796296296296,3.1121623303871525e-05,5.42305231076259e-05,9.058335681790733e-05,0.45345295361107874,0.4911115915814564,0.4317064728279681,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.49552016340500704,0.48842081206673266,0.48842081206673266,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.4782627475541542,0.5260963639242175,0.5238115563143574,0.5167093610480861,0.17200248498653967,0.38123146265331764,1.0
