category,company,year,total_share_capital,total_reserves_and_surplus,total_shareholders_funds,long_term_borrowings,deferred_tax_liabilities_net,other_long_term_liabilities,long_term_provisions,total_non.current_liabilities,short_term_borrowings,trade_payables,other_current_liabilities,short_term_provisions,total_current_liabilities,total_capital_and_liabilities,tangible_assets,intangible_assets,capital_work.in.progress,fixed_assets,non.current_investments,deferred_tax_assets_net,long_term_loans_and_advances,other_non.current_assets,total_non.current_assets,current_investments,inventories,trade_receivables,cash_and_cash_equivalents,short_term_loans_and_advances,other_current_assets,total_current_assets,total_assets,contingent_liabilities,capital_goods,expenditure_in_foreign_currency,dividend_remittance_in_foreign_currency,other_earnings,bonus_equity_share_capital,revenueGross,less_levies,revenueNet,other_operating_revenues,total_oper_revenue,other_income,total_revenue,cogs,purchaseStock,operating_direct_expenses,changeInventory,employeeBenefits,financeCosts,depr_amort,other_expenses,total_expenses,netIncome_beforeExceptional_tax,exceptionalItems,EBT,current_tax,less_mat,deferred_tax,tax_earlier_years,total_tax,EAT_before_Extraordinary,earnings_continuing_operations,NetIncome,EPS_basic,EPS_diluted,dividendEquity,taxDividend,net_cashflow_from_operating_activities,net_cash_used_in_investing_activities,net_cash_used_from_financing_activities,net_inc.dec_in_cash_and_cash_equivalents,cash_and_equivalents_year_begin,cash_and_equivalents_year_end,fraud
0.3557692307692308,0.31086142322097376,1.0,0.022598661549060133,0.48347611957983233,0.5020912117724433,0.0,0.0018758091975818372,0.0,0.0003680078508341511,0.002047931589095014,0.004567519406836942,0.0009465024719825199,0.0008595409040347863,0.0001279440458039684,0.006374694882088318,0.008371049785717146,0.0020742668890063854,7.011358400608988e-05,0.022254778847495462,0.002139069960766821,0.0,0.0,5.061599667959062e-05,0.0,0.0022074378391636266,0.0,0.0029021221131522138,0.003018230109863576,0.0010893588494694613,9.084302325581395e-05,0.0,0.006242574357115528,0.008371049785717146,1.0092039399321815e-05,0.0,0.0,0.0,0.0,0.0,0.011554432207979779,0.0001189703655634869,0.011408973192412682,0.00012202231652588907,0.01145413331728551,0.005650300043305218,0.011222344579036942,0.00037041228945662575,0.03671452582977258,0.0002622922153856242,0.6955241460541814,0.0044656606097936554,0.007879273504273504,0.00014523424208473382,0.0011279948806386187,0.011463827046177384,0.4534085676082048,0.4911115915814564,0.4316603207568939,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.49547599988959123,0.48837728128502866,0.48837728128502866,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.47848951471826884,0.526064699984168,0.5236194846075868,0.5167166800849008,0.17220956719817768,0.3813998368065899,1.0
0.08653846153846154,0.3146067415730337,1.0,0.0092141521503789,0.4573160993854095,0.47041474843801384,0.015140228311421611,0.0018758091975818372,0.0,7.360157016683021e-05,0.016832998671341946,0.04298179136882207,0.002104457623876028,0.028486196784305792,0.00020257807252294996,0.07300639486796716,0.027596427284014898,0.008093708057103348,0.0,0.03353664613606012,0.019545625044352755,0.0,0.0,0.0008503487442171223,0.0,0.02056187468702415,0.0,0.0001425603845057228,0.001800877298885267,0.00421079093737234,0.0011607719638242896,0.001201716738197425,0.0074910892285386345,0.027596427284014898,0.003915711286936864,0.0,0.0,0.0,0.0,0.0,0.006479308338849773,4.326195111399524e-05,0.00641942225199732,0.00044741516059492657,0.006699965898377164,0.008918813024560246,0.009640604665131646,0.0,0.029586278123164778,0.0,0.6962521266849889,0.004524886877828054,0.01045005341880342,0.0007054234615544214,0.005401360101519539,0.011554410402995291,0.4524764615478509,0.5317593827948257,0.4751586477443175,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.5371001131690083,0.5294050430410604,0.5294050430410604,0.5052447552447552,0.5052447552447552,0.0,0.00014632005072428425,0.5190376433492431,0.5275212412264499,0.48153977484927707,0.515962819292981,0.17553116587285153,0.38332966364024923,1.0
0.23076923076923078,0.3149472250595846,1.0,0.017640980218482434,0.5580306316423939,0.574389592239395,0.009271376512512836,0.002140869192892314,0.0,0.002674190382728165,0.013386479655547897,0.20718718636708108,0.07477369528661908,0.0689554049954495,0.0006930302481048289,0.34836900607209864,0.5001301718268114,0.06104852157644283,0.00013021094172559547,0.03147361916721481,0.07037641548646101,0.06250947955954174,0.0,0.016318597329500015,0.005271435944066255,0.15497031200498715,0.0011824673386448695,0.06082236976090587,0.06923819872027043,0.016612722454409284,0.033450419896640826,0.18243562231759658,0.3502084214341811,0.5001301718268114,0.23188478927821735,0.0,0.000293513354857646,0.0,0.0054439785183550355,0.00706449668474985,0.24433812762030854,0.002282067921263249,0.24147826695597396,0.008080588961047764,0.24811939579948247,0.014259790072794012,0.255811392531785,0.014919383880891871,0.03656264555193293,0.07331067420028196,0.6960394581861014,0.02520669967544005,0.05073673433048434,0.011992198846425163,0.1045456024468812,0.2572969926325536,0.4534418571103603,0.4911115915814564,0.43169493481019955,0.15547370612030662,0.48437913688112255,0.31370976448632726,0.32132889803512527,0.29051399175129716,0.49616605481796355,0.4890574497491539,0.4890574497491539,0.3321678321678322,0.3321678321678322,0.0,0.00014632005072428425,0.49263006716627433,0.5334582299857512,0.5014031905244625,0.5156554197467613,0.17439635535307516,0.38216399642528726,1.0
0.7980769230769231,0.31869254341164455,1.0,0.10438195059541383,0.42859056322863487,0.4815130713581059,0.06405403772977109,0.0018758091975818372,0.00374989377071471,0.0023307163886162902,0.07072856415020828,0.06710976384081273,0.12266269269884103,0.07166548690464153,0.0004478041603138894,0.26082790341126866,0.28970240717747425,0.13899621751332003,0.0,0.02237437461380534,0.13870500096308838,0.0,0.0,0.0,0.0,0.13982483571961452,0.0,0.1272351431713576,0.011137269105396596,0.010359383674281703,0.007439034237726098,0.0,0.15354719184840615,0.28970240717747425,0.19074963668658163,0.0,0.0,0.0,0.0,0.0,0.23861106096166576,0.007689811810512654,0.23076923076923078,0.0010846428135634584,0.2322119917353714,0.005815272307343328,0.23172489738712584,0.20639166983917934,0.029586278123164778,0.0,0.701560659599529,0.017365141787685674,0.03141693376068376,0.011919581725382796,0.028351717480666817,0.2820463786786908,0.42644961911261287,0.4839291458584921,0.3957713164878274,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4611333462143587,0.45452665716244595,0.45452665716244595,0.3041958041958042,0.3041958041958042,0.0,0.00014632005072428425,0.48323542751009657,0.5260858092775345,0.5196926852691671,0.5177779404230403,0.1783392006626631,0.3871310339468197,1.0
0.4230769230769231,0.32039496084439906,1.0,0.09804645212085425,0.4920432943697743,0.5012023183163433,0.1932291771527512,0.2834001080629211,0.0,0.2143277723258096,0.6439096512522352,0.522991213157733,0.3503871597877418,0.2839518657093741,0.30187331407064644,0.0,0.0,0.0,0.009445301388248964,0.2812693097331021,0.0,0.8672962779457415,0.0,0.24223803690918477,0.047184881177655985,0.0,0.0,0.6434768441204024,0.0,0.37262357414448666,0.14979005167958656,0.07372317596566523,0.0,0.0,0.0,0.006172904865265498,0.01254010505753874,0.0,0.0,0.03766124171187462,0.0002708070048745261,0.27215011897036556,0.0002699757021868032,9.490624618680261e-05,0.0002708070048745261,0.11069638916957086,0.0,0.0,0.368400801927867,0.0,0.7129793220782621,0.4602828646561323,0.0272769764957265,0.1044234200589236,0.6213950259764205,0.0,0.7719225242319835,0.4911115915814564,0.7628475827852774,0.2992914091275192,0.48437913688112255,0.3257939139688758,0.32132889803512527,0.4453767351102044,0.7166689668497612,0.706401201449575,0.706401201449575,0.3479020979020979,0.3479020979020979,0.08974398345770762,0.029166463444373996,0.6175355808478933,0.45541189508681196,0.44088459691618204,0.49371294737612526,0.4920604680057983,0.6111010374438214,1.0
0.5384615384615384,0.32482124616956076,1.0,0.016066332053931702,0.4922699664628335,0.5081387701414009,0.0,0.0018758091975818372,0.0,0.0,0.0017482342833737925,0.0,0.0,5.056122964910507e-05,0.00014926805343796316,0.00015129813802424805,0.01366804181519606,0.0,0.0,0.022254778847495462,0.0,0.0,0.0,0.0,3.6863188420043744e-05,3.065885887727259e-05,0.0,0.0002240234613661358,0.0,0.0008379683457457395,0.013353924418604649,0.0001609442060085837,0.013723594917336235,0.01366804181519606,0.0,0.0,0.0,0.0,0.0,0.0,0.0003911656737076488,0.0,0.0003899649031587157,9.490624618680261e-05,0.0003911656737076488,0.006361742931969562,0.0008609470417459206,0.0,0.029586278123164778,0.0,0.6962766653579375,0.0015754187297150031,0.007233796296296296,0.0,0.00017353767394440286,0.0006340834977253513,0.45363049762257474,0.4911115915814564,0.4318910811122649,0.15553705396331255,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2916315579404852,0.4956581743906815,0.48855684575955766,0.48855684575955766,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.4779063991534026,0.5264921631748377,0.5237688737128527,0.5167166800849008,0.17201905156347072,0.3812444145112616,1.0
0.6153846153846154,0.3251617296561117,1.0,0.008931207558311189,0.48789622539448674,0.5007964074317659,0.0053151865348607785,0.0018758091975818372,0.0,0.0005029440628066731,0.007432493181886295,0.0,0.005689084007128977,0.004216806552735363,4.264801526798947e-05,0.009894898226785824,0.01472944286458125,0.00987310367267255,0.0,0.022284677789072935,0.009874190245435469,1.0111530177861816e-05,0.0,0.0013160159136693561,0.00023346685999361036,0.011486852459351464,0.0,0.00033603519204920373,0.002384401786792225,0.0010265112235385307,0.0005753391472868218,0.0,0.0035038965746390384,0.01472944286458125,0.009526885192959793,0.0,0.0,0.0,0.0,0.0,0.031804778239152676,0.0,0.031707146356827885,9.490624618680261e-05,0.031804778239152676,0.005681232342812364,0.03156472119331265,0.0002983876776178374,0.029586278123164778,0.0,0.6959494830519566,0.006218758143611855,0.007667824074074074,0.0014315946719780902,0.022624974240501524,0.02708442368855429,0.45606617953028517,0.4911115915814564,0.434423676012461,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.49812029037511385,0.4909673627964174,0.4909673627964174,0.3356643356643357,0.3356643356643357,0.0,0.00014632005072428425,0.47975833099367216,0.5259433215473112,0.5220989169289868,0.5161750713606089,0.17262373162145372,0.3812379385822896,1.0
0.625,0.3258426966292135,1.0,0.023324475937407736,0.49697856403229046,0.5158664912857612,0.0003422657995933077,0.0020185338104413246,0.0,0.0,0.002227749972527747,0.06276754808184666,0.006776554932385489,0.0018100920214379616,0.0010342143702487445,0.07136228843477033,0.09989185725157208,0.011245780290397365,0.0,0.023620163846199842,0.012601251001105018,0.0014661718757899632,0.0,0.0,1.2287729473347913e-05,0.014205271279802966,0.004511744311528483,0.0017718219217139832,0.04404603806994245,0.006955137269689637,3.0281007751937984e-05,0.032757510729613734,0.08645965484605007,0.09989185725157208,1.0092039399321815e-05,0.0,0.0015282936752932603,0.0,0.0,0.0015430982519590115,0.15846221740787547,3.244646333549643e-05,0.15794578487936087,0.012486950391149314,0.1676094762391928,0.006774173592064834,0.16816498147962758,0.0005350399736595706,0.17819606731333915,0.003508158380782724,0.6957286349954195,0.00470256568193125,0.009147970085470086,0.0007676667081621644,0.01172463909586872,0.16728733040782642,0.4544849281778991,0.4911115915814564,0.432779508480443,0.15598953855621217,0.48437913688112255,0.31442694757622963,0.32132889803512527,0.2918444276908067,0.49637583151618875,0.4892642209622479,0.4892642209622479,0.3321678321678322,0.3321678321678322,0.0,0.00014632005072428425,0.46613610349221435,0.5282653438176157,0.5324227711679027,0.5150845348752103,0.178703665355146,0.3850263570309161,1.0
0.8076923076923077,0.3265236636023153,1.0,0.9931355181576615,0.08980851359774979,0.5148234544557712,0.0,0.0018758091975818372,0.0,0.001619234543670265,0.0017482342833737925,0.26765049259570284,0.3162526557449679,4.0448983719284053e-05,0.0006610442366538368,0.0,0.0,0.2430959450115915,0.0010717362126645166,0.02284279136518567,0.2440567309739358,0.0,0.0,0.0,0.0,0.0,0.02389043234679586,0.005732964034051566,0.2256529437804338,0.0776063434203773,0.4177769702842377,0.34011802575107297,0.0,0.0,0.0,0.0,0.029229881683754542,0.0,0.0009353553824972938,0.0,0.0002708070048745261,0.0,0.0002699757021868032,0.00014913838686497554,0.0002708070048745261,0.09032231456086447,0.0,0.0,0.16379781697413986,0.08093900613108054,0.69846060725036,0.1802136883750681,0.5253739316239316,0.1289680069712436,0.12180175489972776,0.0,0.17332734122294535,0.470423827579115,0.11780316141686854,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.195142013304259,0.192346200306892,0.052460033301048044,0.24125874125874125,0.24125874125874125,0.0,0.00014632005072428425,0.6562641729477572,0.5352314106285292,0.30091234060716,0.46489789943643417,0.27589977220956724,0.4166094626274139,1.0
0.8076923076923077,0.3268641470888662,1.0,0.0,0.4920432943697743,0.7304546201907268,0.0,0.0018758091975818372,0.3414846604912042,0.0013984298331697741,0.0017482342833737925,0.0,0.029905450444554085,0.28567094751744365,0.00011728204198697104,0.3149724637388796,0.0,0.0,0.0009916064023718424,0.07606290737307898,0.0,0.0,0.0,0.23292469352014009,0.0,0.0,0.07225679057699815,0.0006211559610606492,0.06082739748078393,0.03929024081115336,0.11233244509043928,0.1376716738197425,0.40307899877162245,0.0,0.8860810592604553,0.0,0.04084896207605032,0.0,0.0,0.0,0.6751720125975407,0.07921263248972528,0.5998660120589147,9.490624618680261e-05,0.6017131050530581,0.029767182892376218,0.6237861647812594,0.0,0.029586278123164778,0.23974601370476825,0.6959494830519566,0.031863732202506455,0.44416622150997154,0.2655608116519358,0.17096714714910138,0.0,0.2159600969834163,0.44545401810904445,0.1348217376254759,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.21142730961384526,0.20839817606024658,0.20839817606024658,0.3269230769230769,0.3269230769230769,0.0,0.00014632005072428425,0.759767185711509,0.5106601931500343,0.25407885610627967,0.5068798946058698,0.2118119693518327,0.40365112875441983,1.0
0.5384615384615384,0.3282260810350698,1.0,0.09832939671292197,0.49233693776305554,0.5425641236435383,0.08404638708248606,0.02184706038270585,0.0,0.0027477919528949954,0.10695197850171327,0.039612477725662086,0.13208744071773082,0.11138638891697847,0.0019831327099615105,0.2842690282624922,0.4682581006929147,0.3409830398177899,0.0,0.022254778847495462,0.33997019494936187,0.0,0.0,0.0365852424000081,0.008982330245017324,0.3871191914236952,0.0,0.013044275182273635,0.011076904503199323,0.023494537493846168,0.023649467054263566,0.02140557939914163,0.08945004933647477,0.4682581006929147,0.048219764249959635,0.0033776271904282914,0.11321518577371133,0.0,0.23845256487057412,0.0038577456298975288,0.34594090389360294,0.0,0.34487896089351955,0.0030505579131472264,0.34811738982166857,0.015383663621553627,0.35670237260987087,0.0,0.029586278123164778,0.05528901323482804,0.6959494830519566,0.08334320437800573,0.02583021723646724,0.026681605045852524,0.050759769628737836,0.31256290510890133,0.47889722975859567,0.4937483190862157,0.46104765201338405,0.15767278124179873,0.48437913688112255,0.32710489381063285,0.32132889803512527,0.3080846157257528,0.5133180601175854,0.5010501801086092,0.5010501801086092,0.3531468531468531,0.3531468531468531,0.0,0.00014632005072428425,0.5176500442735892,0.5274262494063011,0.4894093795016806,0.5247603015443167,0.17539034996893768,0.3909971635431103,1.0
0.6442307692307693,0.3285665645216207,1.0,0.1942722173014467,0.4920432943697743,0.5012023183163433,0.0,0.0018758091975818372,0.0,0.0,0.0017482342833737925,0.4738545357720746,0.0023763253551901562,0.3259379108099909,0.003422503225256155,0.7973916201004619,0.0,0.0008032700207426689,0.0,0.022254778847495462,0.0008008840137468193,0.0,2.4218352667651546e-05,0.22196126863934076,0.7163746282961834,0.0,0.0003444079627120979,0.0,0.0037727876373294697,0.010118467774879803,0.8331819282945736,0.018530042918454934,0.8615256046235326,0.0,0.0,0.0,0.0,0.0,0.015837983836218223,0.0063773357444243525,0.0266293554793284,0.0,0.026547610715035648,9.490624618680261e-05,0.0266293554793284,0.024189058214587673,0.044368805686254884,0.0,0.029586278123164778,0.0,0.6959494830519566,0.005022387529317003,0.09275952635327635,0.0003112162330387153,0.08906821115196478,0.16331172752526268,0.3880668231273269,0.4911115915814564,0.3637187031268028,0.1663061872743233,0.48437913688112255,0.31456575720653335,0.32132889803512527,0.30211539314382013,0.4238979822793894,0.4178247668382504,0.4178247668382504,0.32867132867132864,0.32867132867132864,0.0,0.00014632005072428425,0.4812161199058377,0.4283128397276901,0.6156325028010458,0.511059064627095,0.1857610271277697,0.38698208758046343,1.0
0.23076923076923078,0.3363976847122915,1.0,0.07945822261588427,0.4920432943697743,0.5012023183163433,0.0,0.07127055489290555,0.0,0.04737487733071638,0.0017482342833737925,0.0,0.0,4.0448983719284053e-05,0.14384109349511148,0.0,0.0,0.7969760442510269,0.0009315090446523368,0.026769519025693158,0.8018876532070843,0.6039515859935084,0.0,0.0,0.00014745275368017498,0.0,0.10975133745092186,0.0,0.9283472171918387,0.10326912400884056,0.15125363372093023,0.6215879828326181,0.0,0.0,0.0,0.013595214145799141,0.061263321963907984,0.0,0.003352565921535244,0.05185051235684147,0.0002708070048745261,0.0,0.0002699757021868032,9.490624618680261e-05,0.0002708070048745261,0.1571360814962984,0.0,0.00947638107193201,0.031449342864664546,0.0,0.6959494830519566,0.42922460969889364,0.7318709935897436,0.15591933275239636,0.12107506589008557,0.0,0.524143211438273,0.4911115915814564,0.5052094150224992,0.16919303897702284,0.49441355573206247,0.34984653824205314,0.32132889803512527,0.3320768105015744,0.5406442352811284,0.5328983882728073,0.5328983882728073,0.3321678321678322,0.3321678321678322,0.0,0.00014632005072428425,0.6852417769906919,0.4758509683888331,0.3329082857600171,0.4657176315596867,0.29183681921722926,0.4297944540144284,1.0
0.38461538461538464,0.33878106911814776,1.0,0.01771479185119575,0.11545336994431078,0.1330000411048997,0.18457186575127343,0.0018758091975818372,0.0,0.00165603532875368,0.1862618755057392,0.5565000102410749,0.34867539999798614,0.2993932652442107,0.12258105788401873,0.0,0.7697961308927784,0.11290519380160248,0.0002103407520182696,0.022254778847495462,0.1127827171257388,0.15557600331658192,0.0,0.016571677312897968,0.10439654960556387,0.3744877415662589,0.0,0.0,0.1148235341462433,0.0045774020886361014,0.10643774224806202,0.19225321888412017,0.405112869771844,0.7697961308927784,0.5980138866462135,0.0,1.0121150167505037e-05,0.0,0.0014293071013441795,0.015057263411693791,0.34788670237307173,0.0,0.34681878630923213,0.002426888295348238,0.3496118432930132,0.021755717320025573,0.3643808189007909,0.0,0.029586278123164778,0.4626725390979334,0.6985178641539066,0.02956575300277179,0.13026397792022792,0.0012033694344163657,0.2862937775897786,0.8312130117959661,0.19724030027130945,0.3850518644300186,0.049273104880581495,0.15563660057375048,0.48437913688112255,0.3994169995527246,0.32137118371719336,0.3892766863275533,0.06875155262358888,0.06776654441772141,0.06776654441772141,0.14335664335664336,0.14335664335664336,0.0,0.00014632005072428425,0.4429356629160098,0.5301810121906169,0.5519660673318038,0.5131010758984117,0.1790598467591634,0.38355632115426963,1.0
0.8173076923076923,0.34184542049710587,1.0,0.35192156283830334,0.4920432943697743,0.5012023183163433,0.5911534357446294,0.0018758091975818372,0.12657219342228265,0.006550539744847889,0.7127601122865905,0.010835057247608708,0.11714478467068763,4.0448983719284053e-05,0.0028467550191382967,0.0,0.6266672007049305,0.36744011062756743,0.09289048258178248,0.06020650202316171,0.49897101610892025,2.0223060355723633e-05,0.0,0.016156626140125325,0.0,0.5193304105221204,0.0,0.0022606003828764616,0.052245563201738496,0.020331206988656002,0.0452297319121447,8.583690987124464e-05,0.11847802009706197,0.6266672007049305,0.2598700145325367,0.01738578008364657,0.00019230185318259567,0.0,0.0,6.027727546714889e-05,0.5226173998515576,0.0,0.5210131088202061,9.490624618680261e-05,0.5226173998515576,0.009320932918153134,0.5249974972469716,0.0,0.029586278123164778,0.48545917530955945,0.6959494830519566,0.09670465044656607,0.037103810541310546,0.1441968546412714,0.08014186704844956,0.7692640605499416,0.3204059099962827,0.4911115915814564,0.2933656397830852,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.3631400259460653,0.35793729390895535,0.35793729390895535,0.32342657342657344,0.32342657342657344,0.0,0.00014632005072428425,0.5565298144828629,0.46080004221858667,0.5131409059382169,0.517609602576301,0.17798301925864568,0.386690670776723,1.0
0.46153846153846156,0.34933605720122574,1.0,0.11480169274677689,0.6593169957705047,0.715985695494903,0.0,0.008889704458105229,0.023009263193677233,0.030274779195289498,0.0017482342833737925,0.015310406980316653,0.0653489472677293,0.2937000707857215,0.005693510038276593,0.37884045107018216,0.0,0.0,0.013271499829724153,0.03956626602084953,0.0,0.09100377160075634,0.0,0.16206229816871323,0.0036863188420043743,0.0,0.0,0.05356197303572156,0.05153124874240412,0.027223496632414707,0.027434593023255814,0.0028111587982832618,0.15992065889365475,0.0,0.21364847408364282,0.002583514214622267,0.03428033561733955,0.0,0.3566646698405692,0.0,0.7574772823012578,0.0,0.7551520363167314,9.490624618680261e-05,0.7574772823012578,0.012867836594972471,0.7628491340474522,0.0,0.029586278123164778,0.07322324346182009,0.6959494830519566,0.2529672360285234,0.2271189458689459,0.24907672517531845,0.36000390459766374,0.0,0.2943291333078114,0.39445970816699977,0.16051690319603087,0.15547370612030662,0.48437913688112255,0.2740256335117294,0.3190172807487385,0.24341655949266042,0.2659858124706727,0.262175015507841,0.262175015507841,0.3146853146853147,0.3146853146853147,0.0,0.00014632005072428425,0.6029900870353972,0.49218428413108867,0.4335271834818332,0.5149015589548415,0.19493062745910128,0.39755727959175746,1.0
0.038461538461538464,0.34967654068777665,1.0,0.1284445428599547,0.40662397675580714,0.469654307793489,0.01378123175421289,0.0018758091975818372,0.0016465539219852128,0.009077526987242394,0.024365390955135315,0.00244761690187002,0.02534411406361705,0.08095864091414703,0.0017592306298045654,0.11017530410925744,0.07056314334922098,0.028327978199861714,0.0014523528115547187,0.022254778847495462,0.029713810687239585,0.00014156142249006543,0.0,0.005517143638075378,0.0,0.03567669211351953,0.0,0.010732760376359415,0.0013682643164714878,0.0010369858278603526,0.004037467700258398,0.02089055793991416,0.03581425320687086,0.07056314334922098,0.3135697561763281,0.0,0.00026314990435513094,0.0,0.0,0.009258589511754069,0.015115042827626327,0.00200086523902228,0.013228809407153356,0.0029963257724690533,0.015415939499709133,0.011651166147691419,0.021003103413755133,0.010381833335048204,0.03048743443834673,0.0,0.6982397591938229,0.034303854445523675,0.015936609686609687,0.0021785136312710072,0.012429635896267856,0.06328757196344459,0.43025571885905783,0.4911115915814564,0.40758624668281984,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4724392061608104,0.4656705372786732,0.4656705372786732,0.3269230769230769,0.3269230769230769,0.0,0.00014632005072428425,0.49619355117379005,0.5264657765581297,0.5053513311636344,0.5162116665446826,0.1726568647753158,0.38129622194303775,1.0
0.057692307692307696,0.35137895812053116,0.5,0.9353779155594922,0.07325629916594975,0.47419126109832294,0.4777829229499285,0.0018758091975818372,0.0,0.04178115799803729,0.5099149858642771,0.058957868217848146,0.039602066194757986,0.46136110830215393,0.03304154982887484,0.589144862923887,0.0,0.03188676943100012,0.00023037320459143814,0.022254778847495462,0.032025222777546866,0.7740983042963892,0.0,0.0009313343389044673,0.0,0.8155971834728312,0.0,0.03359333632031282,0.035514507626061405,0.00553059108192188,0.6067607396640826,0.012027896995708156,0.6898246037979018,0.0,0.017873001776198934,0.0,0.0,0.0,0.0005675189961219536,0.0,0.101522537160739,0.001654769630110318,0.09968102870741632,9.490624618680261e-05,0.09998796413311668,0.054626440929618714,0.1471418560416458,0.05039664982662647,0.03431481743990604,0.0,0.7141571783797933,0.08522659970149961,0.1230079237891738,0.003682725424291464,0.02344927819173744,0.2775876645597649,0.38203032673646364,0.4911115915814564,0.35744202146071297,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4244555466615143,0.4093634711445331,0.4093634711445331,0.3269230769230769,0.3269230769230769,0.0,0.00014632005072428425,0.4683443837332355,0.5275951237532324,0.5325721602731687,0.5173607553245992,0.1750010354110582,0.3841456306907226,1.0
0.057692307692307696,0.35137895812053116,0.25,0.9353779155594922,0.14815081936810004,0.5488891400854982,0.40503130725402164,0.0018758091975818372,0.0,0.04973012757605495,0.4441913667196132,0.05449275956004342,0.04888584576037377,0.3981696834867024,0.0348221044663134,0.5327005708983075,0.0,0.035394720787407984,0.00026042188345119094,0.022254778847495462,0.03555316754696323,0.7740983042963892,0.0,0.0009313343389044673,0.0,0.8191536111025948,0.0,0.05716671418679484,0.0649321904301984,0.0045774020886361014,0.5796996124031008,0.0071781115879828335,0.710123039126845,0.0,0.0342321976424996,0.0,0.0,0.0,0.00024172105390379503,0.0,0.16187237969148063,0.0016764006056673155,0.1598156165945065,9.490624618680261e-05,0.16030771699665003,0.05361598581238529,0.20637701471618783,0.11870684954058587,0.03546910755148742,0.0,0.6730876194215417,0.090308213498851,0.10689325142450143,0.004564504751234491,0.028362563585288342,0.2901888159748782,0.40790736641200204,0.4911115915814564,0.3843486788969655,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.45020287614894144,0.44374190599527685,0.44374190599527685,0.32867132867132864,0.32867132867132864,0.0,0.00014632005072428425,0.4566820724359113,0.526091086600876,0.5450194739369365,0.5165410232013466,0.17517498446883414,0.38355632115426963,1.0
0.057692307692307696,0.35137895812053116,0.0,0.9353779155594922,0.19049213602386236,0.5911192864189412,0.3218909178763414,0.0018758091975818372,0.0,0.04694553483807655,0.35942697875146107,0.06635192429797432,0.044455408657476866,0.34138942259075744,0.03973728822594919,0.4879566682132699,0.0,0.036686053605563915,0.0,0.02226474516135462,0.03921290335661642,0.7740983042963892,0.0,0.0,0.0,0.8219026887819235,0.0,0.028878660747016414,0.06979154090707876,0.004797368779394358,0.5552022771317829,0.004291845493562232,0.6600716889184237,0.0,0.03609922493137414,0.0,0.0,0.0,9.458649935365892e-05,0.0,0.2017311588533831,0.0016872160934458145,0.19955204031637155,9.490624618680261e-05,0.2001664961585525,0.06203988204483121,0.2543197517268996,0.1354474271779728,0.03547923290334339,0.0,0.6965956681062688,0.10063727464405012,0.09524127492877493,0.0040146894061994275,0.030770398811266933,0.335440235114135,0.40953855201762124,0.4911115915814564,0.3860447675089419,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.45182588534047313,0.4453525449183253,0.4453525449183253,0.32867132867132864,0.32867132867132864,0.0,0.00014632005072428425,0.46640066518368145,0.5804105757559765,0.48031798538120896,0.5162848569128302,0.1756388486229033,0.38369231566268186,1.0
0.6153846153846154,0.35240040858018384,1.0,0.12137092805826198,0.40909161158706525,0.4691610489970405,0.0006945982403511244,0.0018758091975818372,0.0,0.0,0.002437538086532602,0.06633144214816787,0.020390079848559603,0.0017089695621397513,0.0005224381870328709,0.08792439127715802,0.025523691272479672,0.00020335949892219467,0.0,0.022254778847495462,0.00020275544651818212,0.0,0.0,0.0,0.0,0.0002043923925151506,0.0,0.0010895686530080241,0.0003722483802165077,0.000974138201929422,0.01625080749354005,0.00815450643776824,0.025463662176040597,0.025523691272479672,0.0,0.0,0.0,0.0,0.0,0.05063291139240506,0.00074221179113759,5.4077438892494055e-05,0.0006899379055884969,9.490624618680261e-05,0.0006920623457904555,0.006495782896500525,0.0013014315747322054,0.00043214767103273005,0.029586278123164778,0.0,0.6959494830519566,0.0016346449977494015,0.007244925213675214,5.1869372173119215e-05,0.030857167648239134,0.029248359434759855,0.4381009448670362,0.4911115915814564,0.4157436252451828,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4802451075105579,0.4733646029448574,0.4733646029448574,0.32517482517482516,0.32517482517482516,0.0,0.00014632005072428425,0.46961320000863876,0.5346086864742202,0.5237688737128527,0.5167313181585302,0.17211845102505693,0.3813286015878978,1.0
