category,company,year,total_share_capital,total_reserves_and_surplus,total_shareholders_funds,long_term_borrowings,deferred_tax_liabilities_net,other_long_term_liabilities,long_term_provisions,total_non.current_liabilities,short_term_borrowings,trade_payables,other_current_liabilities,short_term_provisions,total_current_liabilities,total_capital_and_liabilities,tangible_assets,intangible_assets,capital_work.in.progress,fixed_assets,non.current_investments,deferred_tax_assets_net,long_term_loans_and_advances,other_non.current_assets,total_non.current_assets,current_investments,inventories,trade_receivables,cash_and_cash_equivalents,short_term_loans_and_advances,other_current_assets,total_current_assets,total_assets,contingent_liabilities,capital_goods,expenditure_in_foreign_currency,dividend_remittance_in_foreign_currency,other_earnings,bonus_equity_share_capital,revenueGross,less_levies,revenueNet,other_operating_revenues,total_oper_revenue,other_income,total_revenue,cogs,purchaseStock,operating_direct_expenses,changeInventory,employeeBenefits,financeCosts,depr_amort,other_expenses,total_expenses,netIncome_beforeExceptional_tax,exceptionalItems,EBT,current_tax,less_mat,deferred_tax,tax_earlier_years,total_tax,EAT_before_Extraordinary,earnings_continuing_operations,NetIncome,EPS_basic,EPS_diluted,dividendEquity,taxDividend,net_cashflow_from_operating_activities,net_cash_used_in_investing_activities,net_cash_used_from_financing_activities,net_inc.dec_in_cash_and_cash_equivalents,cash_and_equivalents_year_begin,cash_and_equivalents_year_end,fraud
0.2403846153846154,0.035410282601293835,0.5,0.022893908079913393,0.619773018808632,0.6381587060177573,0.011123638486782501,0.005678400668766757,0.006023200475907198,0.0017787046123650637,0.023626137601022966,2.0482149806443683e-05,0.006917523385659481,0.0770350894933765,0.003721039332132081,0.08725867946985133,0.3754556013938399,0.043712124293325744,0.0017127746950059096,0.022254778847495462,0.04543749556472461,0.03698797739061852,0.0,0.0,0.0,0.0831877037536663,0.03495740821527794,0.1691478962160401,0.00868244194937422,0.05254061527825786,0.03936531007751938,0.0,0.29558589580942024,0.3754556013938399,0.0028459551106087516,0.0,0.0006376324605528172,0.0,0.0,0.016130198915009043,0.11980702493430423,0.0,0.11943925046745793,9.490624618680261e-05,0.11980702493430423,0.01790980141463716,0.13127440184202624,0.0,0.029586278123164778,0.12370356608124501,0.6512890982855648,0.014723650233351496,0.010605858262108261,0.002655711855263704,0.0198158331435265,0.09423688554289625,0.47430882671149655,0.4911115915814564,0.45339217722395286,0.159690862526131,0.48437913688112255,0.31504387926646826,0.32154032644546554,0.29635904031220894,0.5132904579204505,0.5059365103548846,0.5059365103548846,0.36013986013986016,0.36013986013986016,0.004289121600180164,0.0008616625209318962,0.43851910243396763,0.5801150456488469,0.5155097903217201,0.5263631706067481,0.201987989231725,0.4132095999171081,0.0
0.15384615384615385,0.5454545454545454,0.0,0.008106977659679165,0.5052520954289511,0.5177624547846104,0.018703819283657813,0.0018758091975818372,0.0,0.0033979391560353287,0.02307669254053406,0.004321733609159617,0.004823134937017309,0.009404388714733541,0.0,0.018428113211353413,0.07194496735691112,0.03445926709236589,0.0,0.022254778847495462,0.03435691041250596,0.008625135241716129,0.0,0.006458601176315763,0.0,0.04987174377369674,0.0,0.01144556229888803,0.008833353454867398,0.0015921398569169048,0.0023114502583979324,0.0,0.023208280472824666,0.07194496735691112,0.008608509607621507,0.0,0.00012145380201006042,0.0,0.0,0.002555756479807113,0.08612665743916871,0.008663205710577547,0.07785299323060924,9.490624618680261e-05,0.0781027461836272,0.005856515373352854,0.07794574031434578,0.051549043616047084,0.029586278123164778,0.0,0.6955405051694805,0.017009784179479282,0.010338764245014245,0.004896468733142453,0.01241878979164633,0.08218929908611458,0.45138900447743807,0.4911115915814564,0.42956040152301833,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4934665599381711,0.4863966307174961,0.4863966307174961,0.31993006993006995,0.31993006993006995,0.0,0.00014632005072428425,0.4758600954581777,0.5253944799197846,0.52355546070533,0.5121276440020492,0.17780078691240422,0.38171068139724645,0.0
0.5480769230769231,0.35308137555328567,1.0,0.16055260309024702,0.5648977657343918,0.6409230105228544,0.0,0.0018758091975818372,0.0,0.13530421982335622,0.11193694368687625,0.0,0.012375016362409754,0.028294064111639195,0.00023456408397394207,0.040789978011337276,0.42323867505106744,0.008297067556025542,2.0032452573168534e-05,0.21077757180729137,0.20005879907949028,0.0005055765088930907,0.0,0.034509986536144885,0.06029588852571822,0.28717131148378655,0.025715794549169977,0.023430817481976295,0.0030785947120608474,0.00847395489635379,0.08621002906976744,0.0005257510729613734,0.14265289272840775,0.42323867505106744,0.07159292749878896,0.0,0.016315294070018117,0.0,0.0,0.0,0.04086176806884516,0.0,0.040736333729964304,9.490624618680261e-05,0.04086176806884516,0.013280267255067741,0.04797277004705176,0.0,0.029586278123164778,0.03340947093474388,0.6959903808402041,0.009381440856648741,0.023559918091168093,0.04025063280634051,0.008351500558574388,0.10619388864286003,0.4215505140453958,0.4911115915814564,0.4317583939079266,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4955698473598499,0.48846978419614967,0.48846978419614967,0.1660839160839161,0.1660839160839161,0.0,0.00014632005072428425,0.48414789538474834,0.5272362657660035,0.5109480872859201,0.5086218253677816,0.20438185959826052,0.39938349156186453,1.0
0.5288461538461539,0.529792305073204,1.0,0.010149099498080898,0.49660249442335136,0.5099884906280829,0.0,0.0018758091975818372,0.0,0.0,0.0017482342833737925,0.0,0.0002718677313141281,5.056122964910507e-05,0.0,0.0002824231909785964,0.017402971922938278,0.0,0.0,0.022254778847495462,0.0,0.0,0.0006781138746942433,0.0,0.0,0.00028614934952121083,0.0,0.0014052380758421245,0.0003521268461507505,0.0013302747488713614,0.01501937984496124,0.0,0.017217422823657347,0.017402971922938278,0.0,0.0,0.0,0.0,0.0,0.0,0.004914645644019178,0.0,0.004899559039686428,9.490624618680261e-05,0.004914645644019178,0.005588435444290929,0.004635098608469316,0.0,0.029586278123164778,0.003333296903858974,0.6977653448501506,0.0015991092369287627,0.007233796296296296,0.0,0.00022776819705202877,0.005606103305286042,0.45298135233054254,0.4911115915814564,0.43121610707280483,0.15547370612030662,0.48437913688112255,0.31438067769946176,0.32132889803512527,0.2912856445962127,0.4952275801153772,0.4881324206379436,0.4881324206379436,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.4777822171349589,0.5263549527679561,0.5237688737128527,0.5163580472809778,0.17280596396769518,0.38154878317294616,0.0
0.21153846153846154,0.8583588695948247,0.5,0.004650132860938884,0.491966019792595,0.5030674531404143,0.0,0.0018758091975818372,0.0,0.0,0.0017482342833737925,0.0,0.0,0.00012134695115785216,0.0,8.069234027959896e-05,0.00371490367284816,1.0167974946109733e-05,0.0,0.022254778847495462,1.0137772325909106e-05,0.0035390355622516353,0.0,0.00010123199335918124,0.0,0.003689282684898468,0.0,0.0,0.0,0.000890341367354848,3.0281007751937984e-05,0.0,0.00010068668317928272,0.00371490367284816,0.0,0.0,0.0,0.0,0.0,0.0,0.0003008966720828068,0.0,0.00029997300242978135,9.490624618680261e-05,0.0003008966720828068,0.005588435444290929,3.003303633997397e-05,0.0,0.029586278123164778,0.0,0.6959494830519566,0.0014806567008599654,0.007233796296296296,0.0,2.1692209243050358e-05,2.012963484842385e-05,0.45350288786431203,0.4911115915814564,0.4317583939079266,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4955698473598499,0.48846978419614967,0.48846978419614967,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.4783491350452455,0.5260594226608264,0.5237688737128527,0.5167166800849008,0.1720521847173328,0.38127679415612176,0.0
0.5384615384615384,0.0020429009193054137,1.0,0.017124298789489224,0.5089715784105134,0.5252384084182835,0.7011818236727133,0.007299344486242366,0.004174810911872185,0.0033243375858684984,0.709533371294992,0.0034000368678696515,0.12929827917795253,0.025482859743148952,0.0002558880916079368,0.1584898428516673,0.9136159730844715,0.170588115670883,0.01781886656383341,0.02405868165600271,0.18995144007055892,0.10559470964741095,0.0,0.14140084832410435,4.9150917893391654e-05,0.44098680647106314,0.0,0.009154413262188913,0.45806672300696205,0.00739507065120615,0.010366198320413435,5.36480686695279e-05,0.48420225940917055,0.9136159730844715,0.02986234458259325,0.0,0.0,0.0,0.0,0.007377938517179023,0.2539166716816112,0.0007678996322734154,0.252427281544661,9.490624618680261e-05,0.2532045495576819,0.028230878683521334,0.2744418860746821,0.00902365494037391,0.258803993438772,0.0,0.6973727260829735,0.03067920684181848,0.009415064102564104,0.007074982364413461,0.024718272432455883,0.29499979870365156,0.44298340518317547,0.4911115915814564,0.42082035306334364,0.15547370612030662,0.48437913688112255,0.31515955395838796,0.32176585008316183,0.29245642822298107,0.48455105026360096,0.4776088541609986,0.4776088541609986,0.3041958041958042,0.3041958041958042,0.0,0.00014632005072428425,0.41987560201282853,0.527294316322761,0.4872752494264525,0.3891019541828295,0.32163180782770756,0.38529834604774055,1.0
0.11538461538461539,0.017024174327545116,0.0,0.23121493947446117,0.4920432943697743,0.5012023183163433,0.5094525760534739,0.530323882925039,0.3954491374182034,0.1509568204121688,0.0017482342833737925,0.0,0.7151732401598985,4.0448983719284053e-05,0.0,0.0,0.0,0.0,0.0012720607383962018,0.3866531124798182,0.0,0.45006420821662946,0.0,0.4533978518571009,0.06898331326337519,0.0,0.0,0.0,0.18888084027526258,0.0007855953241366307,0.3354630975452196,0.016094420600858368,0.0,0.0,0.5706745519134507,0.022637513896977074,0.04244810380251612,0.002684879886952426,0.014545301678384883,0.1108499095840868,0.0002708070048745261,0.0,0.0002699757021868032,0.31283810350204044,0.0002708070048745261,0.2034623553914998,0.0,0.0,0.2014945019339422,0.0,0.6187426383981155,0.632844519201156,0.11508413461538462,0.4930702518776713,0.0,0.0,0.45350288786431203,0.4911115915814564,0.4317583939079266,0.42282875268097125,0.48437913688112255,0.4285284636858584,0.0,0.4824072020932192,0.4955698473598499,0.48846978419614967,0.48846978419614967,0.45454545454545453,0.4527972027972028,0.5381260940331051,0.1387926970036905,0.4782951428633134,0.38981476595070974,0.11384516886304219,0.9153992534582448,0.17200248498653967,0.3812120348664016,0.0
0.15384615384615385,0.6336397684712292,0.5,0.015082176951087491,0.49483548242518527,0.5102865011509372,0.1823068714892589,0.0018758091975818372,0.0,0.00789990186457311,0.1890990099999001,0.08592261843803126,0.06432189139387592,0.08004853878046315,0.007697966755872099,0.23614613382824637,0.4399206953178195,0.23248057916785292,0.015855686211662893,0.029829177380454066,0.2561815066757231,0.003468254851006603,0.0,0.02018565947582074,0.004263842127251726,0.285679247018426,0.0,0.04916296688525926,0.06927844178840195,0.009364296263708638,0.030987564599483205,0.00407725321888412,0.1608973197204938,0.4399206953178195,0.08879985467463264,7.411721107522897e-05,0.0005262998087102619,0.0,0.015922060724532585,0.002603978300180832,0.20043730316342703,0.006435215228206792,0.19387255147036767,0.00957197282969752,0.20148041162664743,0.009506526715196006,0.20463509860846932,0.10833530543580036,0.03215811749458294,0.0,0.7000801596649653,0.025265925943474446,0.026553596866096867,0.0074380679696252954,0.06112864564691591,0.21523612061677203,0.4482653395251807,0.4949981279234716,0.4305642090688819,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.4944271163984653,0.4873434252195583,0.4873434252195583,0.3269230769230769,0.3269230769230769,0.0,0.00014632005072428425,0.4912640649633933,0.523642408570373,0.49722563090220345,0.4944594891312303,0.20073721267343136,0.3840031602533383,0.0
0.9326923076923077,0.08409942117807287,1.0,0.001488534593051865,0.4911726674668878,0.500955688918119,0.0018824618977631925,0.0018758091975818372,0.0,0.0,0.0036163474890360736,0.0,0.0026079163855688577,0.00018202042673677826,0.0,0.0027637126545762645,0.004135458805623423,0.0,0.0,0.022254778847495462,0.0,0.0009605953668968724,0.0,0.0010021967342558943,0.0,0.0019826062073969608,0.0,0.0,0.002173125679101775,0.0008170191371020959,3.0281007751937984e-05,0.0,0.0022050383616262913,0.004135458805623423,0.0,0.0,0.0,0.0,0.0,0.0,0.003018996609897495,0.0,0.003009729124378806,9.490624618680261e-05,0.003018996609897495,0.0057327861753242735,0.002883171488637501,0.0,0.03233024847613455,0.0,0.6959494830519566,0.0015161924616806045,0.007233796296296296,0.0,9.76149415937266e-05,0.002848343331051975,0.45353062911610825,0.4911115915814564,0.43178723895234794,0.1554918055040226,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915872100758348,0.49559192911755773,0.48849154958700164,0.48849154958700164,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.4782951428633134,0.5260963639242175,0.5237688737128527,0.5166947229744565,0.17200248498653967,0.3812120348664016,0.0
0.17307692307692307,0.39564181137214843,1.0,0.03883722074598957,0.9689047101430609,0.9930327195001645,0.0,0.0018758091975818372,0.0,0.0030912659470068693,0.0042656916514320535,0.0,0.1319061955635214,0.022964910506623522,0.018914394771353326,0.17289342559157572,0.0,0.11114613413592549,0.0,0.06774103530068369,0.15708478218996158,0.0,0.008064711438327965,0.18123563771094217,0.0,0.34471798959642724,0.0,0.1144963545273105,0.17948408386655398,0.4382050718034126,0.055595930232558134,0.032575107296137336,0.7992911657504179,0.0,0.05810996286129501,0.0014505797024723383,0.010779024928392862,0.022012874862615796,0.013305167575748022,0.037733574442435205,0.7040480632284206,0.06050183863292234,0.6459518643322101,0.013368222677169623,0.6577601251730155,0.0678757758851793,0.7167284012413656,0.44099640905863835,0.029586278123164778,0.0,0.7071145792435546,0.09297339556039894,0.009548611111111112,0.011992198846425163,0.09925270339157692,0.6286786907685495,0.5041639618946165,0.49619520221063235,0.4899965385946694,0.1877720563614809,0.48437913688112255,0.31502074432808425,0.3193555662052829,0.32243558472659545,0.5320875541693119,0.5244642993176549,0.5244642993176549,0.36713286713286714,0.36713286713286714,0.019388058020862124,0.006356793314799459,0.49410945295121267,0.5239432160008443,0.5109107400096036,0.5175071360608944,0.3591633878649824,0.5282480021759122,0.0
0.25,0.2526387470207695,0.25,0.025059049306170655,0.5041187349636552,0.5237072509043078,0.08673418027340997,0.004383684537827119,0.012078269737401205,6.133464180569185e-05,0.10169728574140119,0.021158060750056325,0.00014096845327399234,0.042936596218020026,2.1324007633994736e-05,0.06377720844848803,0.20735370689309893,0.06192296742180827,0.0,0.056688393230879625,0.09676503685080241,0.04587601241695905,0.0,0.008078313070062662,2.4575458946695827e-05,0.15208837927052354,1.1480265423736597e-05,0.00012219461529061954,0.0004426737494466578,0.0008379683457457395,0.05821019056847545,0.0,0.05866006162025011,0.20735370689309893,0.0031386242531890843,0.0,0.0,0.0,0.0,0.004171187462326703,0.026990431485827766,0.0,0.026907578317951382,9.490624618680261e-05,0.026990431485827766,0.0056193677437980745,0.026699369306236863,0.0,0.029586278123164778,0.0,0.6959576626096061,0.002961313401719931,0.021690259971509977,0.0023444956222249884,0.005216976322953611,0.021458190748419825,0.4564767500568696,0.4911115915814564,0.4348505826698973,0.1564420231491118,0.4850807519195128,0.3147277017752209,0.32132889803512527,0.2916936449509956,0.49845151674073257,0.4913101677023365,0.4913101677023365,0.33916083916083917,0.33916083916083917,0.0,0.00014632005072428425,0.49348314364080087,0.5244445617182965,0.5067065037614042,0.5115860352777574,0.1778256367778008,0.3812444145112616,0.0
