category,company,year,total_share_capital,total_reserves_and_surplus,total_shareholders_funds,long_term_borrowings,deferred_tax_liabilities_net,other_long_term_liabilities,long_term_provisions,total_non.current_liabilities,short_term_borrowings,trade_payables,other_current_liabilities,short_term_provisions,total_current_liabilities,total_capital_and_liabilities,tangible_assets,intangible_assets,capital_work.in.progress,fixed_assets,non.current_investments,deferred_tax_assets_net,long_term_loans_and_advances,other_non.current_assets,total_non.current_assets,current_investments,inventories,trade_receivables,cash_and_cash_equivalents,short_term_loans_and_advances,other_current_assets,total_current_assets,total_assets,contingent_liabilities,capital_goods,expenditure_in_foreign_currency,dividend_remittance_in_foreign_currency,other_earnings,bonus_equity_share_capital,revenueGross,less_levies,revenueNet,other_operating_revenues,total_oper_revenue,other_income,total_revenue,cogs,purchaseStock,operating_direct_expenses,changeInventory,employeeBenefits,financeCosts,depr_amort,other_expenses,total_expenses,netIncome_beforeExceptional_tax,exceptionalItems,EBT,current_tax,less_mat,deferred_tax,tax_earlier_years,total_tax,EAT_before_Extraordinary,earnings_continuing_operations,NetIncome,EPS_basic,EPS_diluted,dividendEquity,taxDividend,net_cashflow_from_operating_activities,net_cash_used_in_investing_activities,net_cash_used_from_financing_activities,net_inc.dec_in_cash_and_cash_equivalents,cash_and_equivalents_year_begin,cash_and_equivalents_year_end,fraud
0.4807692307692308,0.49812734082397003,0.5,0.01682905225863596,0.5010122969610484,0.5171767099638277,0.0004227989289093801,0.002915659948415247,0.0,9.813542688910696e-05,0.003266700632361315,0.015883907174897075,0.00792444090904514,0.0017999797755081405,0.0007996502862748025,0.026093885537915317,0.058557295630231904,0.012455769308984422,0.0,0.023510534393749127,0.013696130412303201,0.0008190339444068071,0.0,0.004646548495186418,0.0026541495662431498,0.021522518931845355,0.0,0.013502504989613457,0.018541993641595235,0.0014559700007332223,0.00511749031007752,4.291845493562232e-05,0.037676956845687594,0.058557295630231904,1.0092039399321815e-05,0.0,1.0121150167505037e-05,0.0,0.0,0.0,0.06893542757417102,0.0,0.06872381485666289,9.490624618680261e-05,0.06893542757417102,0.006392675231476708,0.06931624787265993,0.05105516056343825,0.031145582308985235,0.007311395503874275,0.6933565632770581,0.0030205396697543293,0.009637642450142451,0.0011411261878086227,0.008514192127897266,0.0675147952816136,0.45469576169155057,0.4911115915814564,0.4329987308180454,0.1560619360910761,0.48437913688112255,0.3146660086061971,0.3214275646266174,0.29226129761851966,0.4963261475613459,0.4892152488328309,0.4892152488328309,0.3321678321678322,0.3321678321678322,0.0,0.00014632005072428425,0.47824654989957455,0.5243284606047812,0.525454836472283,0.5164897899436434,0.17276454752536757,0.3816264943206103,0.0
0.5384615384615384,0.9880830779707184,0.25,0.0802824525145163,0.49004961027854904,0.5327451907267347,0.0,0.0034967530150574466,0.0,0.0,0.0033366300036962665,0.0040964299612887365,0.00015103762850784893,4.0448983719284053e-05,5.3310019084986835e-05,0.004236347864678945,0.06726879480914809,0.0,0.0,0.022254778847495462,0.0,0.0010111530177861815,0.0,0.04127228369253819,0.00035634415472708946,0.04299393976556193,0.005453126076274884,0.0,0.01970904261740915,0.0009112905759984916,0.0006863695090439277,0.0,0.02528242614631789,0.06726879480914809,0.0,0.0,0.0,0.0,0.0,0.0,0.3367134059497302,0.0,0.33567978881900623,9.490624618680261e-05,0.3367134059497302,0.005588435444290929,0.3358093903293623,0.0,0.029586278123164778,0.3665533710014098,0.6959494830519566,0.001492501954466845,0.007233796296296296,0.00010373874434623843,3.253831386457554e-05,0.337714883852007,0.45344740536071954,0.4911115915814564,0.4317007038190838,0.15547370612030662,0.48437913688112255,0.31462745037555717,0.32132889803512527,0.2915694709299747,0.49551464296558007,0.48841537071901964,0.48841537071901964,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.47313349027060886,0.5333632381656024,0.5215547137598037,0.516738637195345,0.1720521847173328,0.38128974601406573,0.0
0.46153846153846156,0.5141300646918624,0.0,0.008057769904536955,0.600253460613148,0.6124938342650443,0.0,0.009205737529436951,0.0022414379196056765,0.001459764474975466,0.01222765007342584,0.0015976076849026073,0.002406532880891726,0.005278592375366569,0.0105340597711934,0.019174517358939706,0.24643529458885732,0.07254850124049293,0.0,0.022334509358368712,0.07241410772396874,0.06001193160560988,0.0,0.09170606278408228,0.0,0.22624193927502018,0.008150988450852983,0.0007637163455663721,0.0023139764175620745,0.004786894175072537,0.007116036821705426,0.004023605150214592,0.024899816750236614,0.24643529458885732,0.010717745842079766,0.002138810948170893,0.0027934374462313897,0.0007222483906421731,0.030751121900978447,0.0,0.05125273314477142,1.081548777849881e-05,0.05108540231379176,0.004785986414848759,0.0547130448737237,0.012218258305322418,0.06078686555210732,0.0,0.029586278123164778,0.01897247024622682,0.6959494830519566,0.010483049442088554,0.007311698717948719,0.005581144445827627,0.009718109740886561,0.039635251016546566,0.46534285413094983,0.49847333477474437,0.45212299526941263,0.16180849042090117,0.48437913688112255,0.3153060752348196,0.3203845178022722,0.29796443301255043,0.5110767617102322,0.503754529921971,0.503754529921971,0.36713286713286714,0.36713286713286714,0.008045941712987134,0.0022273163276918828,0.47422413234563643,0.5348514433479339,0.5192018353518647,0.5170533557783795,0.17476910333402362,0.38368583973370984,0.0
0.14423076923076922,0.6601974804221995,0.25,0.007627202047042614,0.5335655005074363,0.5458011344952318,0.028126195413638286,0.007686739864003833,0.004068581626582816,0.0005642787046123651,0.03963996363672691,0.035567253138889456,0.014086776152165376,0.08443725351400547,0.018445266603405445,0.15077363781243064,0.2745624223975648,0.08934599585146623,0.0011518660229571905,0.024985548844904223,0.09301406109021604,0.06184211856780286,0.0,0.04110018930382758,0.0010567447347079207,0.19864896628547485,0.0,0.03878660747016415,0.030081693428306973,0.00726937539934429,0.005278989018087855,0.0004935622317596566,0.08037817918202139,0.2745624223975648,0.009637897626352334,1.0588173010746996e-05,0.0013258706719431598,0.0,0.0,0.005798673899939722,0.14344747347094342,0.0036123729180186025,0.13966742993130618,0.0006914597936467047,0.14054883552987907,0.008774462293526901,0.14309740714786265,0.03878010886005618,0.03294789493934914,0.0,0.6940272870043188,0.02297979199734666,0.017850783475783477,0.008890410390472633,0.07215913404700702,0.14235677764805346,0.45433512541819937,0.4911115915814564,0.4326237452405676,0.1559352404050642,0.48437913688112255,0.3145734688526613,0.3213993741719054,0.29200408000354783,0.49612741174197467,0.4890193603151628,0.4890193603151628,0.3339160839160839,0.3339160839160839,0.0,0.00014632005072428425,0.4880191348292768,0.5252467148662198,0.5162567358480499,0.5184805679572568,0.17329467798716092,0.383802406455206,0.0
0.28846153846153844,0.06673476336397685,0.75,0.0011071744906997344,0.4923678475939272,0.5019884495231831,0.0016710624333085022,0.0020083391952370757,0.0,0.0,0.0035364282075104145,0.001362062962128505,0.0010572633995549424,0.0013145919708767318,4.264801526798947e-05,0.0037118476528615525,0.007009252212921056,0.001596372066539228,0.0,0.022254778847495462,0.0015916302551677295,0.00036401508640302534,0.0,0.00010123199335918124,0.0,0.0020745827840287783,0.0,0.0021282228829782902,0.0021328826109702605,0.0011941048926876789,0.00013121770025839794,0.0003111587982832618,0.0050041281540103505,0.007009252212921056,0.0,0.0,1.0121150167505037e-05,0.0,0.0,0.0,0.01420232292230848,0.0014492753623188406,0.012808847203751661,9.490624618680261e-05,0.012848287897935847,0.0057740292413338,0.012734007408148965,0.01054646101925115,0.029586278123164778,0.00083059201538781,0.6956304803036253,0.001966312098742034,0.007678952991452992,0.00013486036765010997,0.0010412260436664172,0.012611216232537541,0.45360830462113777,0.4911115915814564,0.4318680050767278,0.15550990488773858,0.48437913688112255,0.3146505853139411,0.32132889803512527,0.2916315579404852,0.4956360926329736,0.4885350803687057,0.4885350803687057,0.3321678321678322,0.3321678321678322,0.0,0.00014632005072428425,0.477890201498823,0.526011926750752,0.5238862508669904,0.5161897094342384,0.1728887968523504,0.38146459609631,0.0
0.23076923076923078,0.7020769492679605,1.0,0.015180592461371913,0.49559277328154216,0.5110829085827031,0.0,0.0018758091975818372,0.0012003909237698648,0.0,0.002877094134923727,0.0006042234192900886,0.0015607221612477721,0.004813429062594802,0.00013860604962096578,0.007060579774464909,0.027396162935074297,9.151177451498758e-05,0.0,0.022254778847495462,9.123995093318194e-05,0.004358069506658442,0.0,0.0015083567010518004,0.0,0.006019355959571184,0.0,0.0011913974990835404,0.0013582035494386093,0.0009427143889639568,0.01897609819121447,2.145922746781116e-05,0.02160736221027407,0.027396162935074297,0.0,0.0,0.0,0.0,0.0,0.0,0.00400192573870133,0.0,0.0039896409323160915,0.0009355044266984827,0.0046237788610057964,0.005588435444290929,0.004344779257182901,0.0,0.029586278123164778,0.0035737314346291297,0.6959494830519566,0.0015991092369287627,0.007233796296296296,0.00010373874434623843,0.00013015325545830215,0.0036233342727162933,0.4539134583908965,0.4911115915814564,0.43218530056536286,0.1555913521144605,0.48437913688112255,0.3146120270833012,0.32132889803512527,0.29168477537806553,0.4959121146043225,0.4888071477543558,0.4888071477543558,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.4779549921171415,0.5263496754446144,0.5238275622899216,0.5166654468271975,0.17216815075585007,0.3813091738009818,0.0
0.8076923076923077,0.8699353081375554,0.5,0.013864285011317784,0.5131804670475444,0.5280746464978625,9.059977048058144e-05,0.003425390708627703,0.0,0.0010794896957801766,0.004235721920859931,0.007363332855416504,0.037829891353599224,0.03723328951360097,0.0008636223091767868,0.08306267777531218,0.1373212640685705,0.02174929840972872,3.00486788597528e-05,0.022254778847495462,0.021715108322097304,0.0008089224142289453,0.0,0.022605104117105167,1.2287729473347913e-05,0.045538625052375555,0.0,0.036301983625921554,0.01138878828121856,0.016738417706271144,0.030694848191214468,0.0,0.09321573128737994,0.1373212640685705,0.0004036815759728726,0.0,0.0004959363582077468,0.0,0.0,0.0,0.4226595253856492,0.001762924507895306,0.41974222319991195,0.001369361552123866,0.42197749292892817,0.011104695523065184,0.4262688957853639,0.009918817973227424,0.3844798606751585,0.0,0.7161529904462768,0.014640733458103336,0.009248130341880344,0.002251130752313374,0.026442803067278385,0.4270602681267362,0.4543240289174809,0.49048932389033323,0.43193146417445477,0.1566773151374196,0.48437913688112255,0.3137945925937351,0.32132889803512527,0.2917912102532263,0.4955974495569847,0.48849699093471466,0.48849699093471466,0.3304195804195804,0.3304195804195804,0.0,0.00014632005072428425,0.4957022223182084,0.5258694390205287,0.503265219015099,0.5118568396399034,0.18183474839511288,0.3846118975767074,0.0
0.028846153846153848,0.48484848484848486,1.0,0.009103434701308926,0.4948869988099715,0.5078407596185466,0.0070265155328273175,0.0029666330244364925,0.0,0.0032630029440628068,0.012447428097621404,0.030508162136697867,0.01759084913354747,0.0399939326524421,0.006215948225309465,0.09341147041617075,0.11639363960427765,0.04898930329035669,0.0,0.024706492056847853,0.051347816830729615,0.00015167295266792723,0.0,0.0010933055282791573,0.01683418937848664,0.0670100458860921,0.0,0.029540548246507273,0.008793110386735884,0.0025034304329153963,0.011405846253229972,0.0,0.05101794236694255,0.11639363960427765,0.0024826416922331665,0.0,2.0242300335010073e-05,0.0,0.0,0.0,0.07745080339411446,0.009149902660609993,0.06874381305682488,0.00012202231652588907,0.06897554713044873,0.005660610809807601,0.06864551006106717,0.0414141518073033,0.029586278123164778,0.0,0.6968574139510536,0.017673118381464546,0.018952546296296297,0.0037449686708992073,0.015650928968860833,0.0841418736664117,0.44516386757436044,0.49177604691265575,0.42381446867428174,0.15547370612030662,0.48437913688112255,0.3145194873297654,0.3225692780424548,0.29221694975386936,0.4875652101907312,0.4805798300122974,0.4805798300122974,0.29545454545454547,0.29545454545454547,0.0,0.00014632005072428425,0.4823499557264109,0.5260594226608264,0.519457930960892,0.5162263046183122,0.1746448540070408,0.3828698726832364,1.0
0.9615384615384616,0.08852570650323459,1.0,0.013212282255683496,0.4958142937361228,0.5104817494245314,0.002063661438724355,0.002711767644330265,0.00045678592674428485,0.0004293424926398429,0.005404541413172695,0.02531593716076439,0.007320290395013744,0.0017595307917888563,0.0007676642748238103,0.034717879405297455,0.056204189530179846,0.015709521291739536,0.0,0.022254778847495462,0.015662858243529566,0.00025278825444654537,0.0,0.0056791148274500675,0.0,0.02176778980286354,0.0,0.013298847297462427,0.016841724013038753,0.0025034304329153963,0.00345203488372093,0.0,0.03506917175134417,0.056204189530179846,0.004521233650896173,0.0,0.000576905559547787,0.0,0.0,0.0,0.08949670016649615,0.0,0.08922197002269794,0.016608593082690457,0.10171310505305811,0.005155383251190893,0.10084092501751928,0.0656041321548735,0.030376055567930986,0.010732123146195123,0.7024522313833269,0.0037194096325602324,0.009092325498575499,0.0013071081787626043,0.01300447944120869,0.0997524054913644,0.4544017044225104,0.4911115915814564,0.43269297334717893,0.15575424656790438,0.48437913688112255,0.3145117756836375,0.32132889803512527,0.29171138409685576,0.49637583151618875,0.4892424555713959,0.4892424555713959,0.3321678321678322,0.3321678321678322,0.0,0.00014632005072428425,0.4785974990821329,0.5232941052298274,0.5260257162674065,0.5163141330600892,0.17378339200662665,0.3822740872178114,0.0
0.7884615384615384,0.32277834525025534,1.0,0.009041925007381163,0.5707294204921876,0.5834583607365997,0.0,0.00910379137739446,0.0,0.0032630029440628068,0.011488396719313494,0.0,0.0011982318528289348,0.002548285974314895,0.0003731701335949078,0.004054790099049847,0.17408979853406498,0.06356001138813194,2.0032452573168534e-05,0.022464071438537743,0.06360438357275373,0.06031527751094573,0.0,0.001417247907028537,0.0,0.12650867134725247,0.006486349964411178,0.028328784978208628,0.01273693106362429,0.0030062114403628403,0.0014030200258397935,0.00048283261802575106,0.05040375359954893,0.17408979853406498,0.003956079444534151,0.0,5.060575083752518e-05,0.0,0.0,0.0,0.09812240476620329,0.011637464849664719,0.08706216440520352,0.006995946147484306,0.09244548755290767,0.01015610500484606,0.09643607968765643,0.036228379754910535,0.029586278123164778,0.02964994918088327,0.6948370632116215,0.008327213285636445,0.007233796296296296,0.005135067845138803,0.0019631449364960574,0.0740066025202303,0.4661528986834002,0.4911115915814564,0.44491173416407054,0.16066822924679416,0.48437913688112255,0.3150824374971081,0.3222732782679784,0.29777817198101914,0.5042921416544757,0.4970671135826921,0.4970671135826921,0.34965034965034963,0.34965034965034963,0.011280696905485776,0.003820579102245199,0.4862373928255189,0.5255158583566415,0.5166835618630955,0.5169435702261582,0.17348519362186787,0.3825849318084679,0.0
0.20192307692307693,0.5093632958801498,0.25,0.25847603582324574,0.4920432943697743,0.5012023183163433,0.0,0.0018758091975818372,0.0022945525622503613,0.015689401373895975,0.016683150018481332,0.2755156381213772,0.5865798032483159,0.052836484983314794,0.5772835346675055,0.0,0.0,0.1121934355553748,0.010386826659187883,0.022254778847495462,0.13445727435853247,0.8698747181410963,0.20195684289554625,0.2918822064525272,0.021122606964685067,0.0,0.0,0.0,0.6250653949857137,0.16450366087421048,0.4077539567183462,0.44074034334763945,0.0,0.0,0.33542911351525917,0.007814071681931283,0.6333208505814601,0.13024022609514838,0.0,0.16177215189873417,0.0002708070048745261,0.0,0.0002699757021868032,9.490624618680261e-05,0.0002708070048745261,0.15734229682634607,0.0,0.0,0.07294303477045827,0.0,0.6959494830519566,0.0014806567008599654,0.020521723646723646,0.1186563757832275,0.0,0.0,0.8714192979243995,0.4911115915814564,0.8663032191069574,0.2929385254432087,0.4861596505162828,0.3092138747937135,0.32132889803512527,0.4176947979954765,0.8328962985453642,0.8209633361991097,0.8209633361991097,0.3811188811188811,0.3811188811188811,0.3656297024229954,0.09436017493374954,0.8742252121892751,0.23527890653860356,0.4652456917249106,0.5697870160286905,0.23635535307517086,0.4784999158129234,0.0
